build fingerprint -> expectation set 'pyron-m8'
per-set mask: 043c-043d,4182-41a2,41c2-41e2,4222-4262,42a2-42c2,7f00-8000
01_attract_long          PASS masked-exact
37_victor_ko_vsavj       FAIL expected e66658e4dfebdd1eb3f4063ef29a7e44a04595f4 got 653c46694bf9f1fd52af154517c117a7fbfcd7ad
38_victor_p1_vsavj       FAIL expected 5c2ab1f000331083fe17b71d584a5fc7624ae45c got 1ecacc6f056f8f0fff37cbd6b734d1e300c94851
39_victor_cross_vsavj    FAIL expected 0b076750fa70febb5c75a440db41029e57ebe9d2 got 2df0269189b2aa415e05a198b6b01b116bfe1203
40_pick_pyron_cell       FAIL expected 6a8b23c4e3def8d7067476ef5d55895b6cdd198a got 0237504f33b25a669af1d16b0dd52bdbcb71f070
40_victor_5hp_defaultchar_vsavj FAIL expected a8f79bced90d01a85b3289b7243aa2d06bfcea5e got 0d3309351694530b88dae6eb296bb047f3080396
41_don_altcolor_vsav2    SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
41_don_altcolor_vsavj    FAIL expected 6825db011d5c959659eb60a0cc4b4713b648f5ab got 2d77dd9362b542d322973da66e15618d894e4ca9
42_don_mirror_vsavj      FAIL expected 5a7d084b14c2e63adb2cdeec275976ba709397b4 got f33fb48bb1b6cb69a87f6a8f2462e5f5b6282b2a
43_don_mirror_vsav2      SKIP (targets the vsav2 romset; native ground-truth half of an oracle pair (see the matching _vsavj replay / its gate))
44_don_select_hover      PASS
48_don_immortal_ko       FAIL expected b0a9d26519202c01b2949e7191ffdbf79b1c3af0 got 6e7ece5caee0723aa17c92f20bf62f53cf1ebd59
50_don_column_ko         FAIL expected 819f867aecf809fbbd53264e800e23742ff4600f got 071c04e69725d9e86434f6ec8ae7e34b95aa7dcd
51_vs2_immortal_native   SKIP (targets the vsav2 romset; native no-mash Lightning Sword ground truth (datums frozen in the replay header + test_don_reactions))
52_vs2_immortal_mash     SKIP (targets the vsav2 romset; native mash ground truth of the 52/53 pair (test_don_reactions datums))
53_don_immortal_mash     FAIL expected 9634cc3473f5833f47b508cd76f08704bdcb77c1 got 4aa39ce89c2373ccee0f261561002a9a87b448d5
54_don_matchend_ko       FAIL expected d77a22f3a6cbc75682c4aad9edd57b82563aad21 got 882450b8346e88ef82ff95746964e1e425efb51f
56_don_es_ls             FAIL expected 4610e3af9be174000b11b9be4b6454c2b53e6dbc got cf2567eb52472a3e56f1a7f5ef276420921dd177
57_vs2_plant_native      SKIP (targets the vsav2 romset; native Killshread Plant ground truth (14z-39 reference data))
58_don_select_confirm    PASS
59_don_blizzard_hcf      FAIL expected 58697f8d5e7bb4f5d303e29012833ef634ccfbc5 got da339c4883e94746680c2e7dd6622903c41ad31b
60_don_grapple_hcb       FAIL expected a1547fc181fc139f3187c2cdd5b97adf9124bc92 got c7eb730d602e7f87fedd84759b0bcb158511c06f
61_tenant_2pwin          FAIL expected 81815153963ce35bf6879ef3a1c19b08e25494bb got 9d90c7e1d5efcf6152322fc36f7a02b3ed24b246
62_tenant_2plose         FAIL expected 0fd850387209aa00783c4ed4b03c106014f4cf37 got 75b333740ee390610fdb194c170b2aa9637e28e2
63_idle_select           FAIL expected 5faf32a32f3f95928ad190c8172ca750b0d2f143 got 5fb6b4bc64a2a50de7b168197b5d85a9a77868a3
64_select_mashright      PASS
65_don_mirror_throw      FAIL expected 794f962bb29da9dd004274441632fe0c9b0caa34 got e39ef110676cb24bd6c2e358f24e3cdcc436e5e7
92_p2_ring_walk          NO-EXPECTATION (freeze after review, as a STATE.md decision)
SUITE RED
