build fingerprint -> expectation set 'pyron-m9'
per-set mask: 043c-043d,4182-41a2,41c2-41e2,4222-4262,7f00-8000
01_attract_long          PASS masked-exact
50_don_column_ko         PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1429 identical after)
51_vs2_immortal_native   SKIP (targets the vsav2 romset; native no-mash Lightning Sword ground truth (datums frozen in the replay header + test_don_reactions))
52_vs2_immortal_mash     SKIP (targets the vsav2 romset; native mash ground truth of the 52/53 pair (test_don_reactions datums))
53_don_immortal_mash     PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1429 identical after)
54_don_matchend_ko       PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1829 identical after)
56_don_es_ls             PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1429 identical after)
57_vs2_plant_native      SKIP (targets the vsav2 romset; native Killshread Plant ground truth (14z-39 reference data))
58_don_select_confirm    FAIL expected bfbdc89b817fddba0618baef94823bbf518ca57a got 168a37ba806103d8b8cba14c72a523d302eef3b9
59_don_blizzard_hcf      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1129 identical after)
60_don_grapple_hcb       PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 1229 identical after)
61_tenant_2pwin          FAIL expected 81815153963ce35bf6879ef3a1c19b08e25494bb got 3abfb29c6fb80b8ba4eff6c71666d014cf439ce2
62_tenant_2plose         FAIL expected 0fd850387209aa00783c4ed4b03c106014f4cf37 got b7865c3322a5d0b13f270ac021abdb9842dab7bf
63_idle_select           PASS masked-composite (divergent frames 2578 in 2 run(s): flicker 3886, windows 889-3465, 434 identical after)
64_select_mashright      FAIL expected 98324b35622250c81d7a7e1d33d62ae8b8272837 got 0b5acdcb197939e3958a6d1f17be093d05160079
65_don_mirror_throw      PASS masked-window (divergent frames 1203, runs 1, window 889..2091, 2429 identical after)
92_p2_ring_walk          FAIL expected e2eeef4020cdc13391ff99241a85cfed14da6b59 got 478fae44b715626bcbcd84458454ae148dbbe7d7
SUITE RED
